,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
3924,3924,1,32546379,B04R10,9/1/09,00:18:31,9/1/09,00:20:53,3.12,1.469,16.1,5.548,7740,1
6435,6435,1889785610,32550408,B04R10,9/1/09,00:45:53,9/1/09,00:50:10,3.12,2.573,16.1,0.899,7740,1
11171,11171,1,32557209,B04R10,9/1/09,01:23:31,9/1/09,01:34:13,3.12,7.289,31.7,1.539,7740,1
12895,12895,122582816,32564184,B04R10,9/1/09,02:21:40,9/1/09,02:27:33,3.12,3.65,19.1,14.492,7740,1
36657,36657,1,32593801,B04R10,9/1/09,07:38:22,9/1/09,07:44:36,2.4,1.919,12.5,4.64,7740,1
42618,42618,126002632,32589798,B04R10,9/1/09,07:17:15,9/1/09,07:24:54,2.4,4.138,16.1,13.876,7740,1
47653,47653,3746824,32615617,B04R10,9/1/09,08:27:57,9/1/09,08:53:50,2.4,14.354,44.9,6.518,7740,1
51971,51971,0,32604868,B04R10,9/1/09,07:52:29,9/1/09,08:17:57,2.4,21.95,59.9,3.15,7740,1
1981,1981,1,32544249,B04R11,9/1/09,00:08:27,9/1/09,00:13:42,3.12,3.611,19.1,5.473,7740,1
8985,8985,1,32555962,B04R11,9/1/09,01:21:05,9/1/09,01:29:15,3.12,2.984,19.1,2.499,7740,1
11469,11469,0,32566495,B04R11,9/1/09,02:57:09,9/1/09,03:03:05,3.12,3.151,17.9,0.019,7740,1
13627,13627,134053808,32564918,B04R11,9/1/09,02:35:25,9/1/09,02:42:19,3.12,1.664,16.1,3.742,7740,1
24770,24770,0,32572510,B04R11,9/1/09,03:57:00,9/1/09,04:07:42,3.12,7.969,33.5,0.008,7740,1
39141,39141,0,32602989,B04R11,9/1/09,07:59:28,9/1/09,08:17:31,2.4,12.386,37.7,3.226,7740,1
45916,45916,0,32593982,B04R11,9/1/09,07:44:45,9/1/09,07:51:34,2.4,2.876,14.9,21.965,7740,1
51609,51609,3958136,32611380,B04R11,9/1/09,08:24:34,9/1/09,08:46:21,2.4,11.156,37.1,2.465,7740,1
4097,4097,2,32548924,B04R12,9/1/09,00:38:04,9/1/09,00:42:20,3.12,2.414,16.1,43.404,7740,1
45549,45549,1,32589152,B04R12,9/1/09,07:17:45,9/1/09,07:24:33,2.4,2.562,13.1,18.598,7740,1
48779,48779,1,32609812,B04R12,9/1/09,08:29:54,9/1/09,08:37:26,2.4,5.535,19.1,5.254,7740,1
49393,49393,1,32603230,B04R12,9/1/09,08:10:26,9/1/09,08:14:47,2.4,1.901,12.5,2.284,7740,1
57923,57923,0,32600721,B04R12,9/1/09,07:46:06,9/1/09,08:04:27,2.4,12.858,37.7,2.91,7740,1
62527,62527,241092928,32614821,B04R12,9/1/09,08:45:03,9/1/09,08:54:02,2.4,4.24,17.3,3.394,7740,1
5542,5542,3746824,32555449,B04R13,9/1/09,00:45:38,9/1/09,01:16:41,3.12,25.993,92.3,7.532,7740,1
21472,21472,3958136,32563834,B04R13,9/1/09,02:14:25,9/1/09,02:21:35,3.12,2.767,16.7,20.544,7740,1
29907,29907,0,32581741,B04R13,9/1/09,06:35:45,9/1/09,06:41:28,2.4,3.888,15.5,16.126,7740,1
30189,30189,0,32572728,B04R13,9/1/09,03:58:22,9/1/09,04:04:40,3.12,2.198,16.1,2.241,7740,1
52582,52582,3,32601931,B04R13,9/1/09,07:32:39,9/1/09,08:04:48,2.4,19.594,56.3,4.953,7740,1
61988,61988,124019368,32620757,B04R13,9/1/09,08:42:24,9/1/09,08:57:48,2.4,6.829,24.5,0.946,7740,1
11580,11580,3958136,32568393,B04R17,9/1/09,02:53:35,9/1/09,02:59:31,3.12,3.182,17.3,7.21,7740,1
11624,11624,0,32573470,B04R17,9/1/09,04:20:05,9/1/09,04:25:25,3.12,2.828,16.7,2.033,7740,1
14669,14669,131136640,32575439,B04R17,9/1/09,04:52:29,9/1/09,04:59:08,3.12,4.338,22.1,1.715,7740,1
19940,19940,0,32563937,B04R17,9/1/09,02:02:19,9/1/09,02:24:17,3.12,12.033,46.7,30.078,7740,1
25464,25464,3958136,32572800,B04R17,9/1/09,04:05:08,9/1/09,04:09:55,3.12,1.623,16.1,11.291,7740,1
27488,27488,3746824,32580102,B04R17,9/1/09,06:16:38,9/1/09,06:22:21,2.4,3.748,15.5,7.128,7740,1
34142,34142,1,32569995,B04R17,9/1/09,03:24:55,9/1/09,03:31:57,3.12,3.386,19.1,5.385,7740,1
34583,34583,1,32587231,B04R17,9/1/09,07:06:24,9/1/09,07:13:18,2.4,4.012,16.1,8.829,7740,1
39611,39611,3746664,32593246,B04R17,9/1/09,07:36:46,9/1/09,07:43:58,2.4,4.758,17.3,6.719,7740,1
49994,49994,3760576,32611081,B04R17,9/1/09,08:20:36,9/1/09,08:40:45,2.4,5.242,25.7,0.067,7740,1
54372,54372,1,32604639,B04R17,9/1/09,07:51:08,9/1/09,08:18:55,2.4,10.387,38.3,1.707,7740,1
5758,5758,1,32554769,B04R20,9/1/09,01:09:27,9/1/09,01:16:29,3.12,3.134,16.7,40.036,7740,1
11377,11377,3746824,32563032,B04R20,9/1/09,02:09:55,9/1/09,02:17:40,3.12,3.744,19.7,6.214,7740,1
14689,14689,-14680,32572764,B04R20,9/1/09,03:58:46,9/1/09,04:10:41,3.12,9.015,35.3,33.521,7740,1
32283,32283,0,32587725,B04R20,9/1/09,07:03:59,9/1/09,07:17:32,2.4,4.55,17.9,56.606,7740,1
38415,38415,3952496,32600713,B04R20,9/1/09,07:52:10,9/1/09,08:05:12,2.4,3.434,19.1,3.347,7740,1
44465,44465,0,32591632,B04R20,9/1/09,07:23:04,9/1/09,07:38:06,2.4,5.883,22.1,1.034,7740,1
50450,50450,3746824,32608124,B04R20,9/1/09,08:14:07,9/1/09,08:32:16,2.4,6.112,22.7,4.62,7740,1
50778,50778,1,32611631,B04R20,9/1/09,08:39:10,9/1/09,08:44:20,2.4,1.467,12.5,2.268,7740,1
9535,9535,1,32553954,B04R25,9/1/09,01:07:27,9/1/09,01:09:21,3.12,0.897,16.1,44.713,7740,1
11473,11473,1,32566523,B04R25,9/1/09,02:57:38,9/1/09,02:59:36,3.12,1.028,16.1,16.621,7740,1
36722,36722,3746824,32595550,B04R25,9/1/09,07:39:18,9/1/09,07:54:03,2.4,6.572,23.9,10.736,7740,1
62871,62871,1,32616577,B04R25,9/1/09,08:29:02,9/1/09,08:59:04,2.4,11.794,37.7,7.105,7740,1
7914,7914,3746824,32546122,B04R26,9/1/09,00:10:20,9/1/09,00:16:23,3.12,3.412,17.9,13.537,7740,1
12592,12592,3958136,32557757,B04R26,9/1/09,01:34:10,9/1/09,01:41:49,3.12,5.227,23.9,31.176,7740,1
12964,12964,2,32564134,B04R26,9/1/09,02:22:10,9/1/09,02:29:19,3.12,4.913,23.3,8.815,7740,1
16833,16833,1,32566146,B04R26,9/1/09,02:47:16,9/1/09,02:54:00,3.12,4.014,20.9,3.646,7740,1
22160,22160,2,32564600,B04R26,9/1/09,02:30:28,9/1/09,02:34:31,3.12,2.416,16.1,0.044,7740,1
42020,42020,1,32596389,B04R26,9/1/09,07:36:07,9/1/09,07:57:24,2.4,5.626,25.1,8.268,7740,1
43995,43995,0,32587189,B04R26,9/1/09,07:09:43,9/1/09,07:13:51,2.4,1.093,12.5,12.044,7740,1
55959,55959,239702120,32605757,B04R26,9/1/09,08:03:00,9/1/09,08:23:29,2.4,5.986,27.5,1.181,7740,1
57834,57834,1,32615830,B04R26,9/1/09,08:41:47,9/1/09,08:56:55,2.4,5.604,22.1,1.834,7740,1
1348,1348,3,32544138,B04R30,9/1/09,00:03:50,9/1/09,00:11:50,3.12,5.312,24.5,6.594,7740,1
12262,12262,3746760,32569524,B04R30,9/1/09,03:13:10,9/1/09,03:25:53,3.12,6.249,28.7,9.52,7740,1
15855,15855,0,32557456,B04R30,9/1/09,01:32:39,9/1/09,01:42:58,3.12,7.115,31.7,16.128,7740,1
17849,17849,0,32559165,B04R30,9/1/09,01:51:30,9/1/09,02:00:13,3.12,8.321,32.9,2.994,7740,1
35586,35586,1,32587244,B04R30,9/1/09,07:15:00,9/1/09,07:18:58,2.4,2.192,12.5,22.359,7740,1
36024,36024,3746824,32593673,B04R30,9/1/09,07:30:11,9/1/09,07:51:16,2.4,14.745,42.5,0.148,7740,1
39933,39933,1,32603156,B04R30,9/1/09,08:04:04,9/1/09,08:19:04,2.4,5.747,20.3,4.626,7740,1
47413,47413,1,32607067,B04R30,9/1/09,08:24:31,9/1/09,08:32:30,2.4,4.014,16.7,1.897,7740,1
4781,4781,1,32555916,B04R32,9/1/09,01:07:38,9/1/09,01:24:06,3.12,11.221,44.3,9.578,7740,1
5196,5196,3329984,32544849,B04R32,9/1/09,00:09:30,9/1/09,00:16:49,3.12,4.633,21.5,0.103,7740,1
16268,16268,3746792,32556590,B04R32,9/1/09,01:25:49,9/1/09,01:34:08,3.12,2.956,19.7,0.05,7740,1
16842,16842,1,32566201,B04R32,9/1/09,02:45:58,9/1/09,02:57:48,3.12,11.091,41.9,8.697,7740,1
24981,24981,124407528,32571152,B04R32,9/1/09,03:43:09,9/1/09,03:57:14,3.12,4.284,25.1,11.854,7740,1
36859,36859,0,32603985,B04R32,9/1/09,08:12:25,9/1/09,08:20:30,2.4,2.43,13.7,0.01,7740,1
37708,37708,3744928,32600722,B04R32,9/1/09,07:53:14,9/1/09,08:07:18,2.4,5.522,19.7,92.79,7740,1
46948,46948,3744928,32601824,B04R32,9/1/09,08:07:50,9/1/09,08:11:51,2.4,1.112,12.5,0.089,7740,1
48397,48397,3760960,32613215,B04R32,9/1/09,08:39:37,9/1/09,08:51:41,2.4,5.172,20.3,0.567,7740,1
52717,52717,0,32608897,B04R32,9/1/09,08:31:26,9/1/09,08:36:59,2.4,3.346,14.3,2.649,7740,1
55301,55301,1,32615343,B04R32,9/1/09,08:53:05,9/1/09,08:58:28,2.4,2.612,12.5,0.176,7740,1
22808,22808,125705080,32577326,B04R40,9/1/09,05:53:54,9/1/09,05:57:04,3.12,1.783,16.1,55.184,7740,1
25436,25436,1,32585189,B04R40,9/1/09,06:44:31,9/1/09,07:04:47,2.4,13.51,38.3,4.469,7740,1
27464,27464,0,32579706,B04R40,9/1/09,06:19:23,9/1/09,06:28:10,2.4,5.72,19.7,4.567,7740,1
35882,35882,1,32592638,B04R40,9/1/09,07:23:26,9/1/09,07:44:28,2.4,14.158,39.5,4.088,7740,1
37651,37651,122582656,32600539,B04R40,9/1/09,07:58:26,9/1/09,08:06:06,2.4,3.371,14.3,0.028,7740,1
39597,39597,122582496,32594368,B04R40,9/1/09,07:51:07,9/1/09,07:51:59,2.4,0,12.5,1.916,7740,1
48022,48022,1,32604693,B04R40,9/1/09,08:12:22,9/1/09,08:22:21,2.4,5.613,20.3,0.488,7740,1
48269,48269,48266,32608494,B04R40,9/1/09,08:22:58,9/1/09,08:35:13,2.4,5.038,20.3,0.009,7740,1
48454,48454,0,32612394,B04R40,9/1/09,08:39:20,9/1/09,08:48:26,2.4,2.49,13.7,1.194,7740,1
62978,62978,3958136,32625624,B04R40,9/1/09,09:10:44,9/1/09,09:21:48,2.4,4.129,15.5,0.163,7740,1
2580,2580,122582896,32544514,B04R48,9/1/09,00:06:16,9/1/09,00:11:55,3.12,4.362,20.9,2.37,7740,1
9898,9898,3746152,32545375,B04R48,9/1/09,00:13:54,9/1/09,00:17:16,3.12,1.899,16.1,0.451,7740,1
14790,14790,0,32557795,B04R48,9/1/09,01:37:12,9/1/09,01:42:21,3.12,1.68,16.1,7.94,7740,1
19866,19866,128580464,32565575,B04R48,9/1/09,02:40:12,9/1/09,02:46:45,3.12,5.032,22.7,21.23,7740,1
24813,24813,0,32569931,B04R48,9/1/09,03:28:05,9/1/09,03:31:47,3.12,1.744,16.1,4.048,7740,1
35173,35173,3746824,32593239,B04R48,9/1/09,07:32:24,9/1/09,07:44:51,2.4,5.956,21.5,4.633,7740,1
38690,38690,3746760,32588400,B04R48,9/1/09,07:13:58,9/1/09,07:20:29,2.4,4.399,16.7,37.542,7740,1
55584,55584,0,32604144,B04R48,9/1/09,08:04:46,9/1/09,08:18:18,2.4,2.545,15.5,6.059,7740,1
2023,2023,3746824,32545212,B04R49,9/1/09,00:06:11,9/1/09,00:15:45,3.12,4.181,24.5,7.053,7740,1
5523,5523,0,32555695,B04R49,9/1/09,01:04:02,9/1/09,01:21:50,3.12,11.016,44.9,6.642,7740,1
8126,8126,3744928,32549381,B04R49,9/1/09,00:26:45,9/1/09,00:42:37,3.12,13.735,50.9,4.199,7740,1
22531,22531,0,32557205,B04R49,9/1/09,01:29:03,9/1/09,01:36:14,3.12,3.175,19.1,0.622,7740,1
34603,34603,122582896,32587662,B04R49,9/1/09,07:08:58,9/1/09,07:15:54,2.4,2.786,14.3,47.511,7740,1
40178,40178,3952496,32590726,B04R49,9/1/09,07:22:57,9/1/09,07:31:54,2.4,2.546,14.9,1.712,7740,1
45786,45786,0,32595569,B04R49,9/1/09,07:44:02,9/1/09,07:53:50,2.4,2.141,13.7,0.216,7740,1
58322,58322,3952496,32608517,B04R49,9/1/09,08:05:59,9/1/09,08:32:13,2.4,9.868,33.5,0.583,7740,1
7336,7336,0,32547588,B04R52,9/1/09,00:17:22,9/1/09,00:27:26,3.12,5.461,25.1,12.177,7740,1
25880,25880,0,32582564,B04R52,9/1/09,06:39:03,9/1/09,06:48:21,2.4,6.296,21.5,0.004,7740,1
26220,26220,0,32586612,B04R52,9/1/09,07:01:15,9/1/09,07:06:35,2.4,1.403,12.5,0.02,7740,1
28364,28364,1,32581287,B04R52,9/1/09,06:25:27,9/1/09,06:38:02,2.4,7.395,23.3,131.701,7740,1
40322,40322,122582896,32588614,B04R52,9/1/09,07:12:28,9/1/09,07:17:35,2.4,2.945,13.1,1.227,7740,1
46399,46399,122582656,32590301,B04R52,9/1/09,07:20:37,9/1/09,07:26:07,2.4,2.63,13.1,0.786,7740,1
46507,46507,3746760,32594120,B04R52,9/1/09,07:27:44,9/1/09,07:44:29,2.4,7.409,26.3,0.153,7740,1
48189,48189,1,32609973,B04R52,9/1/09,08:29:29,9/1/09,08:33:50,2.4,1.271,12.5,1.568,7740,1
50521,50521,0,32607116,B04R52,9/1/09,08:20:55,9/1/09,08:23:58,2.4,2.121,12.5,0.053,7740,1
52844,52844,1,32605960,B04R52,9/1/09,08:15:04,9/1/09,08:20:13,2.4,1.362,12.5,1.507,7740,1
56398,56398,0,32602420,B04R52,9/1/09,07:54:04,9/1/09,08:07:26,2.4,4.718,20.3,2.952,7740,1
56854,56854,3958136,32614404,B04R52,9/1/09,08:39:48,9/1/09,08:48:40,2.4,4.13,16.1,1.004,7740,1
508,508,1,32556239,B04R59,9/1/09,01:19:29,9/1/09,01:27:01,3.12,5.335,24.5,11.093,7740,1
11325,11325,3746760,32563848,B04R59,9/1/09,02:13:30,9/1/09,02:25:23,3.12,8.988,37.1,21.106,7740,1
20026,20026,1,32565507,B04R59,9/1/09,02:34:23,9/1/09,02:45:05,3.12,6.282,29.3,0.297,7740,1
32742,32742,0,32579301,B04R59,9/1/09,06:10:25,9/1/09,06:16:21,2.4,4.896,17.3,7.549,7740,1
37295,37295,0,32594032,B04R59,9/1/09,07:43:05,9/1/09,07:47:12,2.4,1.788,12.5,0.628,7740,1
39264,39264,3746760,32602724,B04R59,9/1/09,07:51:14,9/1/09,08:11:06,2.4,8.121,28.7,1.306,7740,1
41655,41655,1202590843,32589294,B04R59,9/1/09,07:21:57,9/1/09,07:24:12,2.4,1.386,12.5,9.585,7740,1
41922,41922,3746760,32592568,B04R59,9/1/09,07:33:52,9/1/09,07:40:44,2.4,4.722,17.9,1.095,7740,1
58957,58957,1,32608400,B04R59,9/1/09,08:15:52,9/1/09,08:31:26,2.4,7.978,26.9,0.863,7740,1
62946,62946,3746600,32617014,B04R59,9/1/09,08:39:01,9/1/09,08:59:44,2.4,9.041,31.7,1.878,7740,1
177,177,3958136,32548111,B04R60,9/1/09,00:33:36,9/1/09,00:39:50,3.12,1.282,16.1,0.834,7740,1
3306,3306,122367184,32546404,B04R60,9/1/09,00:25:31,9/1/09,00:27:48,3.12,0.724,16.1,1.407,7740,1
48938,48938,0,32605115,B04R60,9/1/09,08:08:18,9/1/09,08:25:40,2.4,4.582,20.9,15.233,7740,1
3839,3839,1,32544465,B04R63,9/1/09,00:07:44,9/1/09,00:10:02,3.12,0.642,16.1,2.589,7740,1
6633,6633,0,32546784,B04R63,9/1/09,00:20:55,9/1/09,00:24:39,3.12,1.877,16.1,1.819,7740,1
10097,10097,3746376,32548584,B04R63,9/1/09,00:28:46,9/1/09,00:38:10,3.12,3.677,21.5,1.111,7740,1
20379,20379,1,32557741,B04R63,9/1/09,01:33:33,9/1/09,01:40:19,3.12,3.512,18.5,9.311,7740,1
36305,36305,0,32586900,B04R63,9/1/09,07:02:57,9/1/09,07:10:56,2.4,4.521,17.3,17.466,7740,1
38513,38513,134053808,32602358,B04R63,9/1/09,07:52:34,9/1/09,08:09:46,2.4,4.832,22.7,2.116,7740,1
45894,45894,122582816,32593690,B04R63,9/1/09,07:19:10,9/1/09,07:45:12,2.4,13.142,41.9,0.717,7740,1
55413,55413,122582896,32614402,B04R63,9/1/09,08:28:43,9/1/09,08:51:15,2.4,6.442,26.3,2.904,7740,1
58352,58352,3760960,32606151,B04R63,9/1/09,08:10:33,9/1/09,08:23:25,2.4,3.507,19.1,0.009,7740,1
3178,3178,-1271310320,32550195,B04R72,9/1/09,00:45:19,9/1/09,00:50:15,3.12,2.482,16.1,9.112,7740,1
12224,12224,1,32569510,B04R72,9/1/09,03:16:12,9/1/09,03:23:49,3.12,4.518,22.7,5.659,7740,1
17447,17447,122583376,32564127,B04R72,9/1/09,02:25:47,9/1/09,02:28:19,3.12,0.916,16.1,14.196,7740,1
17811,17811,2,32559677,B04R72,9/1/09,01:52:14,9/1/09,01:59:27,3.12,6.774,28.1,15.959,7740,1
34231,34231,3746760,32582281,B04R72,9/1/09,06:45:32,9/1/09,06:49:04,2.4,1.238,12.5,35.173,7740,1
43933,43933,0,32603182,B04R72,9/1/09,07:43:03,9/1/09,08:13:27,2.4,8.435,30.5,6.474,7740,1
55071,55071,3746824,32608599,B04R72,9/1/09,08:14:29,9/1/09,08:31:55,2.4,3.777,20.9,0.048,7740,1
57091,57091,49837808,32612363,B04R72,9/1/09,08:35:34,9/1/09,08:44:52,2.4,1.645,12.5,0.224,7740,1
952,952,1,32551378,B04R77,9/1/09,00:49:09,9/1/09,00:58:53,3.12,5.403,24.5,2.084,7747,1
3928,3928,NA,32546408,B04R77,9/1/09,00:15:12,9/1/09,00:22:30,3.12,2.132,16.1,8.473,7747,1
5420,5420,3746152,32549204,B04R77,9/1/09,00:37:20,9/1/09,00:42:40,3.12,2.878,16.7,2.786,7747,1
11691,11691,134053808,32558981,B04R77,9/1/09,01:51:50,9/1/09,01:52:35,3.12,0.165,16.1,11.698,7747,1
40063,40063,0,32601999,B04R77,9/1/09,08:02:09,9/1/09,08:08:38,2.4,3.925,14.9,98.845,7747,1
47799,47799,1,32615678,B04R77,9/1/09,08:47:01,9/1/09,08:55:30,2.4,3.653,14.9,2.001,7747,1
57050,57050,0,32610720,B04R77,9/1/09,08:22:06,9/1/09,08:39:14,2.4,6.148,25.1,2.077,7747,1
12240,12240,3746760,32564472,B04R80,9/1/09,02:24:10,9/1/09,02:32:37,3.12,7.241,29.9,3.72,7740,1
17757,17757,3746152,32574459,B04R80,9/1/09,04:41:41,9/1/09,04:50:18,3.12,4.966,24.5,5.042,7740,1
19639,19639,3952496,32562540,B04R80,9/1/09,02:09:22,9/1/09,02:12:24,3.12,0.679,16.1,2.057,7740,1
20572,20572,122583336,32566013,B04R80,9/1/09,02:37:19,9/1/09,02:46:53,3.12,5.71,25.7,0.674,7740,1
20858,20858,0,32559683,B04R80,9/1/09,01:53:42,9/1/09,01:59:56,3.12,1.786,16.1,61.485,7740,1
23550,23550,0,32578122,B04R80,9/1/09,05:51:06,9/1/09,06:01:48,2.4,6.853,28.1,6.032,7740,1
27466,27466,131136640,32579718,B04R80,9/1/09,06:19:32,9/1/09,06:25:15,2.4,3.143,13.7,1.818,7740,1
49733,49733,0,32605341,B04R80,9/1/09,07:52:38,9/1/09,08:21:29,2.4,4.991,25.1,6.65,7740,1
55839,55839,3976896,32609043,B04R80,9/1/09,08:22:58,9/1/09,08:33:51,2.4,2.457,15.5,0.246,7740,1
61106,61106,0,32620486,B04R80,9/1/09,08:49:01,9/1/09,09:00:52,2.4,4.474,17.9,0.309,7740,1
1801,1801,0,32554879,B04R83,9/1/09,01:14:04,9/1/09,01:16:37,3.12,1.474,16.1,4.22,7747,1
4694,4694,3958136,32548361,B04R83,9/1/09,00:19:42,9/1/09,00:37:49,3.12,8.504,37.7,2.193,7747,1
11775,11775,0,32558855,B04R83,9/1/09,01:41:36,9/1/09,01:45:59,3.12,1.703,16.1,5.061,7747,1
15210,15210,126471656,32566512,B04R83,9/1/09,02:55:16,9/1/09,02:59:38,3.12,1.623,16.1,33.072,7747,1
22837,22837,3746760,32581872,B04R83,9/1/09,06:37:31,9/1/09,06:47:15,2.4,8.952,27.5,2.44,7747,1
28873,28873,-858993459,32583538,B04R83,9/1/09,06:53:20,9/1/09,06:59:22,2.4,4.31,16.1,1.696,7747,1
30994,30994,131136640,32573036,B04R83,9/1/09,04:13:24,9/1/09,04:16:10,3.12,1.196,16.1,14.188,7747,1
31613,31613,1,32573203,B04R83,9/1/09,04:19:19,9/1/09,04:20:15,3.12,0,16.1,0.104,7747,1
32522,32522,3958136,32576465,B04R83,9/1/09,05:24:02,9/1/09,05:31:01,3.12,2.404,16.7,2.083,7747,1
34454,34454,3760960,32579313,B04R83,9/1/09,06:15:21,9/1/09,06:21:23,2.4,4.097,15.5,0.954,7747,1
42511,42511,1,32587797,B04R83,9/1/09,07:07:16,9/1/09,07:16:59,2.4,5.303,19.7,3.583,7747,1
51649,51649,49921144,32616177,B04R83,9/1/09,08:48:47,9/1/09,08:58:00,2.4,3.821,17.3,0.689,7747,1
52196,52196,122582896,32604707,B04R83,9/1/09,08:08:40,9/1/09,08:19:54,2.4,4.676,17.3,10.216,7747,1
56949,56949,49921144,32611226,B04R83,9/1/09,08:28:25,9/1/09,08:42:05,2.4,9.525,28.7,3.372,7747,1
6303,6303,2,32553782,B04R89,9/1/09,00:52:49,9/1/09,01:08:32,3.12,11.719,45.5,22.07,7747,1
11971,11971,1,32556800,B04R89,9/1/09,01:22:56,9/1/09,01:33:29,3.12,10.734,40.7,2.226,7747,1
19945,19945,3,32564069,B04R89,9/1/09,02:20:18,9/1/09,02:29:06,3.12,7.285,29.9,5.069,7747,1
20694,20694,0,32568966,B04R89,9/1/09,03:09:07,9/1/09,03:17:12,3.12,5.413,23.9,1.63,7747,1
22304,22304,171798692,32574270,B04R89,9/1/09,04:42:32,9/1/09,04:46:11,3.12,2.591,16.1,3.922,7747,1
26604,26604,1,32582586,B04R89,9/1/09,06:47:40,9/1/09,06:53:01,2.4,1.774,12.5,3.552,7747,1
27973,27973,249435248,32576583,B04R89,9/1/09,05:26:38,9/1/09,05:34:21,3.12,4.114,21.5,3.092,7747,1
32897,32897,3952496,32580295,B04R89,9/1/09,06:28:09,9/1/09,06:33:01,2.4,4.065,15.5,19.093,7747,1
38421,38421,3744928,32600743,B04R89,9/1/09,07:57:00,9/1/09,08:04:49,2.4,2.087,12.5,0.78,7747,1
39331,39331,1,32589876,B04R89,9/1/09,07:21:04,9/1/09,07:28:18,2.4,1.717,12.5,7.086,7747,1
41347,41347,1,32594603,B04R89,9/1/09,07:42:24,9/1/09,07:50:55,2.4,3.7,15.5,6.108,7747,1
45322,45322,2,32603454,B04R89,9/1/09,08:05:39,9/1/09,08:15:52,2.4,5.245,19.7,0.087,7747,1
54704,54704,122582816,32615634,B04R89,9/1/09,08:48:08,9/1/09,08:56:50,2.4,2.779,14.9,2.779,7747,1
58467,58467,3746600,32610352,B04R89,9/1/09,08:17:57,9/1/09,08:39:06,2.4,3.544,22.1,0.169,7747,1
62518,62518,3746760,32623804,B04R89,9/1/09,08:58:27,9/1/09,09:13:13,2.4,10.244,31.1,0.06,7747,1
621,621,0,32554483,B04R91,9/1/09,01:03:07,9/1/09,01:12:49,3.12,4.477,23.9,7.245,7740,1
4596,4596,122367184,32546521,B04R91,9/1/09,00:15:09,9/1/09,00:23:35,3.12,6.903,28.7,8.894,7740,1
31137,31137,1,32580592,B04R91,9/1/09,06:23:50,9/1/09,06:34:21,2.4,7.924,25.1,7.214,7740,1
31305,31305,3746664,32577595,B04R91,9/1/09,05:47:49,9/1/09,05:59:41,3.12,8.421,34.7,96.188,7740,1
42596,42596,1,32585754,B04R91,9/1/09,06:56:52,9/1/09,07:04:52,2.4,3.755,16.1,6.457,7740,1
44727,44727,0,32589784,B04R91,9/1/09,07:11:14,9/1/09,07:26:33,2.4,14.487,40.7,2.405,7740,1
27513,27513,0,32582275,B04R96,9/1/09,06:43:08,9/1/09,06:51:21,2.4,2.778,14.9,2.965,7747,1
29494,29494,1,32573538,B04R96,9/1/09,04:02:02,9/1/09,04:31:17,3.12,19.541,69.5,3.336,7747,1
31217,31217,125590816,32577265,B04R96,9/1/09,05:49:26,9/1/09,05:56:00,3.12,4.345,21.5,21.659,7747,1
32474,32474,3746376,32570786,B04R96,9/1/09,03:22:31,9/1/09,03:50:31,3.12,3.257,40.7,66.868,7747,1
32811,32811,126988120,32579541,B04R96,9/1/09,06:16:18,9/1/09,06:27:04,2.4,4.454,19.1,1.87,7747,1
35933,35933,3760960,32596576,B04R96,9/1/09,07:56:24,9/1/09,08:01:20,2.4,1.937,12.5,12.384,7747,1
48969,48969,3744928,32609819,B04R96,9/1/09,08:36:26,9/1/09,08:40:30,2.4,2.625,12.5,0.945,7747,1
51822,51822,0,32603341,B04R96,9/1/09,08:10:42,9/1/09,08:18:15,2.4,4.455,16.7,3.409,7747,1
53805,53805,124407528,32615736,B04R96,9/1/09,08:55:06,9/1/09,08:59:52,2.4,1.87,12.5,0.195,7747,1
55232,55232,55229,32606164,B04R96,9/1/09,08:20:51,9/1/09,08:28:05,2.4,1.823,12.5,0.921,7747,1
56079,56079,3952496,32613770,B04R96,9/1/09,08:45:18,9/1/09,08:53:43,2.4,3.495,16.1,2.046,7747,1
4581,4581,0,32546395,B04R99,9/1/09,00:14:46,9/1/09,00:19:19,3.12,2.86,17.3,1.213,7747,1
13758,13758,131486376,32569041,B04R99,9/1/09,03:06:45,9/1/09,03:13:32,3.12,4.838,23.9,1.95,7747,1
18352,18352,3746824,32568339,B04R99,9/1/09,02:57:42,9/1/09,03:03:19,3.12,2.774,16.7,20.735,7747,1
22462,22462,1,32558101,B04R99,9/1/09,01:27:20,9/1/09,01:41:06,3.12,8.272,35.3,10.824,7747,1
23375,23375,131136640,32573797,B04R99,9/1/09,04:23:24,9/1/09,04:29:52,3.12,5.413,24.5,1.489,7747,1
24546,24546,3952496,32581525,B04R99,9/1/09,06:36:44,9/1/09,06:39:59,2.4,1.518,12.5,20.239,7747,1
26153,26153,3958136,32585291,B04R99,9/1/09,06:53:08,9/1/09,06:58:44,2.4,4.058,15.5,4.199,7747,1
44961,44961,0,32597202,B04R99,9/1/09,07:51:07,9/1/09,07:56:22,2.4,1.426,12.5,5.707,7747,1
50452,50452,122582656,32608128,B04R99,9/1/09,08:20:50,9/1/09,08:27:10,2.4,2.401,12.5,0.152,7747,1
51021,51021,1,32604232,B04R99,9/1/09,08:00:41,9/1/09,08:12:59,2.4,2.378,14.9,0.411,7747,1
52750,52750,1,32605956,B04R99,9/1/09,08:14:25,9/1/09,08:20:02,2.4,2.593,12.5,0.006,7747,1
